Vivado Simulator v2022.1
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOB_REG=1,REA...
Compiling module unisims_ver.RAMB36E1(DOB_REG=1,READ_WIDTH_A=...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_xpm...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0_axi...
Compiling module xil_defaultlib.bajie7020_axis_data_fifo_0_0
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_axis_subset_converter_...
Compiling module xil_defaultlib.bajie7020_firoutmixer_0_0_firout...
Compiling module xil_defaultlib.bajie7020_firoutmixer_0_0
Compiling module xil_defaultlib.bajie7020_system_ila_1_0_bd_d278...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module unisims_ver.SRLC16E_default
Compiling module unisims_ver.CFGLUT5_default
Compiling module unisims_ver.MUXF7
Compiling module unisims_ver.MUXF8
Compiling module xil_defaultlib.bajie7020_system_ila_1_0_bd_d278...
Compiling module xil_defaultlib.bajie7020_system_ila_1_0_bd_d278
Compiling module xil_defaultlib.bajie7020_system_ila_1_0
Compiling module xil_defaultlib.rfb_fir_out_imp_19ITTPK
Compiling module xil_defaultlib.rfb_fir_imp_1XB3GYN
Compiling module unisims_ver.IDELAYCTRL_default
Compiling module unisims_ver.BUFR(BUFR_DIVIDE="3")
Compiling module unisims_ver.IBUFDS
Compiling module unisims_ver.IDELAYE2(IDELAY_VALUE=12)
Compiling module unisims_ver.ISERDESE2(DATA_WIDTH=6,INTERFACE...
Compiling module xil_defaultlib.bajie7020_rfbdes_0_0_rfbdes
Compiling module xil_defaultlib.bajie7020_rfbdes_0_0
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_160M_0_cdc_s...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_160M_0_cdc_s...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_160M_0_lpf
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_160M_0_upcnt...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_160M_0_seque...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_160M_0_proc_...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_160M_0
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_200M_0_cdc_s...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_200M_0_cdc_s...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_200M_0_lpf
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_200M_0_upcnt...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_200M_0_seque...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_200M_0_proc_...
Compiling module xil_defaultlib.bajie7020_rst_ps7_0_200M_0
Compiling module xil_defaultlib.bajie7020_system_ila_0_0_bd_1229...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module unisims_ver.RB36_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB36E1(DOA_REG=1,DOB_REG=1,REA...
Compiling module xil_defaultlib.bajie7020_system_ila_0_0_bd_1229...
Compiling module xil_defaultlib.bajie7020_system_ila_0_0_bd_1229
Compiling module xil_defaultlib.bajie7020_system_ila_0_0
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0_address_d...
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0_slave_att...
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0_axi_lite_...
Compiling module unisims_ver.XADC(INIT_41=16'b010000000000000...
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0_xadc_core...
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0_interrupt...
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0_soft_rese...
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0_axi_xadc
Compiling module xil_defaultlib.bajie7020_xadc_wiz_0_0
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOA_REG=1,DOB...
Compiling module unisims_ver.RAMB18E1(DOA_REG=1,DOB_REG=1,INI...
Compiling module unisims_ver.RB18_INTERNAL_VLOG(DOB_REG=1,REA...
Compiling module unisims_ver.RAMB18E1(DOB_REG=1,READ_WIDTH_B=...
Compiling module unisims_ver.DSP48E1(ACASCREG=2,ALUMODEREG=0,...
Compiling module unisims_ver.DSP48E1(ALUMODEREG=0,BCASCREG=2,...
Compiling module xil_defaultlib.bajie7020_xfft_0_0
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dma...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_mem...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_cou...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_xpm_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_sync_fi...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_cntr_in...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_dynshre...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_srl_fif...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
Compiling module xil_defaultlib.bajie7020_xfft_axi_dma_0_axi_dat...
